Date,Day,PlateDay,Plate,Incubation,Volume,Treatment,Age,DOB,Sex,ID,ExpID,Distributor,Viability,Basal,ATP,Max,Spare,Leak,NonMito
8/2/2022,11,1,41,3,40,Control,Young,4/5/22,Male,M03560-33493,M19,Jackson,0.97,33.86666667,26.39333333,52.93333333,19.06666667,7.473333333,13.07666667
8/2/2022,11,1,41,3,40,Control,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,42.95333333,33.73333333,80.68,37.72666667,9.22,16.55
8/2/2022,11,1,41,3,40,R848,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,39.995,32.3525,74.05833333,34.06333333,7.6425,17.72166667
8/2/2022,11,2,42,3,40,Control,Young,4/5/22,Male,M03560-33493,M19,Jackson,0.97,22.31666667,17.64,27.61333333,5.296666667,4.676666667,8.566666667
8/2/2022,11,2,42,3,40,Control,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,26.42333333,19.52333333,38.275,11.85166667,6.9,10.75
8/2/2022,11,2,42,3,40,CpG,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,26.98166667,20.425,36.515,9.533333333,6.556666667,11.3
8/2/2022,11,2,42,3,40,R848,Young,4/5/22,Male,M03560-33493,M19,Jackson,0.97,25.585,19.365,34.90166667,9.316666667,6.22,9.438333333
8/2/2022,11,3,43,3,40,CDN,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,21.585,16.49,26.79583333,5.210833333,5.095,6.601666667
8/2/2022,11,3,43,3,40,Control,Young,4/5/22,Male,M03560-33493,M20,Jackson,0.97,24.23666667,18.83666667,37.85333333,13.61666667,5.4,7.636666667
8/2/2022,11,3,43,3,40,CpG,Young,4/5/22,Male,M03560-33493,M19,Jackson,0.97,21.255,15.705,29.8375,8.5825,5.55,6.36
9/14/2022,12,1,44,3,40,CDN.NP.Mi,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,22.58333333,18.6625,57.82833333,35.245,3.920833333,13.46666667
9/14/2022,12,1,44,3,40,Control,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,19.31333333,17.36833333,41.28,21.96666667,1.945,11.18
9/14/2022,12,1,44,3,40,Control,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,28.52,23.36,48.485,19.965,5.16,11.88
9/14/2022,12,1,44,3,40,LPS,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,25.01333333,19.80416667,39.88666667,14.87333333,5.209166667,10.15833333
9/14/2022,12,2,45,3,40,Control,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,16.34,13.225,25.53,9.19,3.115,7.56
9/14/2022,12,2,45,3,40,CpG,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,21.46166667,16.94916667,38.5525,17.09083333,4.5125,10.545
9/14/2022,12,2,45,3,40,Control,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,16.80666667,12.325,19.82666667,3.02,4.481666667,6.553333333
9/14/2022,12,2,45,3,40,CpG,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,12.73333333,8.998333333,11.51,0,3.735,5.405
9/14/2022,12,3,46,3,40,Control,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,31.03666667,26.42,72.12166667,41.085,4.616666667,14.62333333
9/14/2022,12,3,46,3,40,CpG.NP.Mi,Aged,11/24/20,Male,M03561-33504,M21,Jackson,0.95,26.95666667,23.24,64.12,37.16333333,3.716666667,15.035
9/14/2022,12,3,46,3,40,Control,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,23.8,18.83333333,34.005,10.205,4.966666667,8.74
9/14/2022,12,3,46,3,40,CpG.NP.Mi,Young,6/28/22,Male,M03607-34069,M22,Jackson,0.95,19.28666667,15.44,37.75,18.46333333,3.846666667,9.3
9/15/2022,13,1,47,3,86,Control,Young,6/28/22,Male,M03607-34068,M23,Jackson,0.89,57.2,39.08,109.71,52.51,18.12,24.4
9/15/2022,13,1,47,3,86,LPS,Young,6/28/22,Male,M03607-34068,M23,Jackson,0.89,64.63,44.31,120.015,55.385,20.32,27.925
9/15/2022,13,1,47,3,86,R848,Young,6/28/22,Male,M03607-34068,M23,Jackson,0.89,68.23916667,41.56916667,126.2125,57.97333333,26.67,31.0725
9/15/2022,13,2,48,3,86,LPS,Young,6/28/22,Male,M03607-34068,M23,Jackson,0.89,44.7,27.025,76.84833333,32.14833333,17.675,28.99666667
9/26/2023,14,1,49,3,40,Control,Aged,1/18/22,Male,M03979-38646,M24,Unknown,0.95,32.67,26.00333333,66.91666667,34.24666667,6.666666667,12.69333333
9/26/2023,14,1,49,3,40,MPLA,Aged,1/18/22,Male,M03979-38646,M24,Unknown,0.95,35.86833333,28.835,80.40583333,44.5375,7.033333333,13.83166667
9/26/2023,14,1,49,3,40,Control,Young,8/1/23,Male,M04122-40061,M25,Jackson,0.97,49.83666667,39.68333333,139.185,89.34833333,10.15333333,19.64
9/26/2023,14,1,49,3,40,MPLA,Young,8/1/23,Male,M04122-40061,M25,Jackson,0.97,40.64666667,31.855,104.5258333,63.87916667,8.791666667,14.42666667
9/29/2023,15,1,50,3,40,Control,Aged,12/21/22,Female,M03978-38659,M26,NIH,0.94,62.40666667,50.49333333,98.46833333,36.06166667,11.91333333,25.03666667
9/29/2023,15,1,50,3,40,MPLA,Aged,12/21/22,Female,M03978-38659,M26,NIH,0.94,60.63666667,50.96333333,108.5891667,47.9525,9.673333333,24.71333333
9/29/2023,15,1,50,3,40,Control,Young,8/1/23,Female,M04121-40063,M27,Jackson,0.94,48.31666667,39.68,76.80166667,28.485,8.636666667,21.36333333
9/29/2023,15,1,50,3,40,MPLA,Young,8/1/23,Female,M04121-40063,M27,Jackson,0.94,43.33,33.655,69.12916667,25.79916667,9.675,16.85333333
10/3/2023,16,1,51,3,40,Control,Aged,12/15/21,Female,M03978-38650,M28,NIH,0.94,32.64666667,26.15,75.06666667,42.42,6.496666667,13.17333333
10/3/2023,16,1,51,3,40,MPLA,Aged,12/15/21,Female,M03978-38650,M28,NIH,0.94,42.86333333,38.73333333,92.32,49.45666667,4.13,12.49
10/3/2023,16,1,51,3,40,Control,Young,8/1/23,Female,M04121-40063,M29,Jackson,0.91,29.92,24.76333333,48.32,18.4,5.156666667,14.14
10/3/2023,16,1,51,3,40,MPLA,Young,8/1/23,Female,M04121-40063,M29,Jackson,0.91,23.42333333,18.18833333,56.78333333,33.36,5.235,8.356666667
11/3/2023,17,1,52,3,40,Control,Young,8/1/23,Male,M04122-40061,M30,Jackson,0.92,35.91333333,30.17888889,65.795,29.88166667,5.734444444,12.33
11/3/2023,17,1,52,3,40,MPLA,Young,8/1/23,Male,M04122-40061,M30,Jackson,0.92,36.52333333,31.185,75.93833333,39.415,5.338333333,12.28166667
11/8/2023,18,1,53,3,40,Control,Aged,12/15/21,Female,M03978-38649,M31,NIH,0.86,45.51333333,36.59833333,148.56,103.0466667,8.915,22.59
11/8/2023,18,1,53,3,40,MPLA.NP.Mi,Aged,12/15/21,Female,M03978-38649,M31,NIH,0.86,42.76833333,32.48916667,140.3916667,97.62333333,10.27916667,21.97333333
11/8/2023,18,1,53,3,40,Control,Young,8/1/23,Female,M04121-40065,M32,Jackson,0.88,43.69666667,34.81166667,94.41,50.71333333,8.885,14.64
11/8/2023,18,1,53,3,40,MPLA.NP.Mi,Young,8/1/23,Female,M04121-40065,M32,Jackson,0.88,39.07,33.29166667,105.6183333,66.54833333,5.778333333,15.05666667
12/13/2023,19,1,54,3,40,Control,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,31.71666667,25.02666667,56.43333333,24.71666667,6.69,9.966666667
12/13/2023,19,1,54,3,40,MPLA.NP.Mi,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,31.75666667,26.14833333,77.67333333,45.91666667,5.608333333,12.36166667
12/13/2023,19,1,54,3,40,Control,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,48.64,40.98666667,143.0066667,94.36666667,7.653333333,17.61333333
12/13/2023,19,1,54,3,40,MPLA.NP.Mi,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,42.45166667,34.895,131.7,89.24833333,7.556666667,13.735
12/13/2023,20,2,55,3,40,Control,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,30.45,24.60166667,59.10833333,28.65833333,5.848333333,9.106666667
12/13/2023,20,2,55,3,40,R848.NP.Mi,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,37.51666667,30.95833333,91.83583333,54.31916667,6.558333333,13.09666667
12/13/2023,20,2,55,3,40,Control,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,33.89333333,29.44333333,88.645,54.75166667,4.45,9.85
12/13/2023,20,2,55,3,40,R848.NP.Mi,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,42.37333333,35.42083333,142.6275,100.2541667,6.9525,16.16
12/13/2023,20,3,56,3,40,Control,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,25.50666667,21.745,55.35666667,29.85,3.761666667,12.29333333
12/13/2023,20,3,56,3,40,NP.Mi,Aged,3/1/22,Female,M04119-40067,M33,Jackson,0.88,25.81833333,23.04083333,60.1075,34.28916667,2.7775,15.315
12/13/2023,20,3,56,3,40,Control,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,25.63333333,24.51166667,64.83666667,39.20333333,1.121666667,13.29333333
12/13/2023,20,3,56,3,40,NP.Mi,Young,9/12/23,Female,M04193-40692,M34,Jackson,0.9,18.255,18.815,59.4725,41.2175,0.214166667,13.645
12/14/2023,21,1,57,3,40,Control,Aged,3/1/22,Female,M04117-40071,M35,NIH,0.91,37.40333333,29.65333333,96.01166667,58.60833333,7.75,14.25333333
12/14/2023,21,1,57,3,40,NP.Mi,Aged,3/1/22,Female,M04117-40071,M35,NIH,0.91,23.30333333,19.11333333,66.4825,43.17916667,4.19,10.66
12/14/2023,21,1,57,3,40,Control,Young,9/12/23,Female,M04193-40691,M36,Jackson,0.92,25.57,19.80333333,31.04333333,5.473333333,5.766666667,8.086666667
12/14/2023,21,1,57,3,40,NP.Mi,Young,9/12/23,Female,M04193-40691,M36,Jackson,0.92,15.89833333,13.11416667,21.32333333,5.5,2.784166667,6.631666667
12/14/2023,21,3,59,3,40,Control,Aged,3/1/22,Female,M04117-40071,M35,NIH,0.91,20.15,15,49.195,29.045,5.15,11.59
12/14/2023,21,3,59,3,40,R848.NP.Mi,Aged,3/1/22,Female,M04117-40071,M35,NIH,0.91,31.11833333,18.665,95.58333333,64.465,12.45333333,15.89166667
12/14/2023,21,3,59,3,40,Control,Young,9/12/23,Female,M04193-40691,M36,Jackson,0.92,16.25,11.93,20.265,4.015,4.32,6.7
12/14/2023,21,3,59,3,40,R848.NP.Mi,Young,9/12/23,Female,M04193-40691,M36,Jackson,0.92,9.955833333,6.249166667,23.4675,13.51166667,3.706666667,5.05
12/15/2023,22,1,60,3,40,Control,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,39.26,32.28833333,80.64666667,41.38666667,6.971666667,16.35333333
12/15/2023,22,1,60,3,40,R848,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,47.09333333,38.88583333,115.905,68.81166667,8.2075,17.09
12/15/2023,22,1,60,3,40,Control,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,29.26,22.12666667,45.15833333,15.89833333,7.133333333,10.49666667
12/15/2023,22,1,60,3,40,R848,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,32.88666667,26.46333333,44.49833333,11.61166667,6.423333333,10.79166667
12/15/2023,22,2,61,3,40,Control,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,34.07666667,28.15833333,80.54333333,46.46666667,5.918333333,13.15666667
12/15/2023,22,2,61,3,40,NP.Mi,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,26.17666667,20.23166667,67.2475,41.07083333,5.945,11.26
12/15/2023,22,2,61,3,40,Control,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,23.40666667,17.93166667,28.835,5.428333333,5.475,7.61
12/15/2023,22,2,61,3,40,NP.Mi,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,19.49833333,14.3775,36.26833333,16.77,5.120833333,6.436666667
12/15/2023,22,3,62,3,40,Control,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,22.21333333,17.68666667,40.07666667,17.86333333,4.526666667,7.013333333
12/15/2023,22,3,62,3,40,MPLA.NP.Mi,Aged,3/1/22,Female,M04117-40071,M37,NIH,0.89,27.08666667,18.6925,65.01166667,37.925,8.394166667,9.053333333
12/15/2023,22,3,62,3,40,Control,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,16.85333333,12.345,20.34833333,3.495,4.508333333,4.596666667
12/15/2023,22,3,62,3,40,MPLA.NP.Mi,Young,9/12/23,Female,M04193-40691,M38,Jackson,0.88,13.66833333,10.40416667,27.79916667,14.13083333,3.264166667,4.408333333
1/16/2024,23,1,63,3,40,Control,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,7.17,6.37,7.331666667,0.161666667,0.8,4.623333333
1/16/2024,23,1,63,3,40,NP.Mi,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,10.34,8.975,24.50833333,14.16833333,1.365,3.396666667
1/16/2024,23,1,63,3,40,Control,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,15.62666667,12.60666667,19.52166667,3.895,3.02,4.333333333
1/16/2024,23,1,63,3,40,NP.Mi,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,14.03166667,11.48166667,31.82666667,17.795,2.55,3.728333333
1/16/2024,23,2,64,3,40,Control,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,7.553333333,6.55,8.101666667,0.548333333,1.003333333,2.433333333
1/16/2024,23,2,64,3,40,MPLA.NP.Mi,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,9.076666667,8.366666667,19.20666667,10.13,0.71,3.203333333
1/16/2024,23,2,64,3,40,Control,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,13.82333333,11.50666667,14.49833333,0.675,2.316666667,3.996666667
1/16/2024,23,2,64,3,40,MPLA.NP.Mi,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,9.185,8.26,21.68583333,12.50083333,0.925,2.691666667
1/16/2024,23,3,65,3,40,Control,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,8.2,7.333333333,15.57833333,7.378333333,0.866666667,3.476666667
1/16/2024,23,3,65,3,40,MPLA,Aged,5/1/22,Male,M04192-40694,M39,NIH,0.88,9.01,8.956666667,15.42,6.41,0.053333333,4.5
1/16/2024,23,3,65,3,40,Control,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,9.546666667,8.073333333,9.563333333,0.016666667,1.473333333,3.116666667
1/16/2024,23,3,65,3,40,MPLA,Young,9/12/23,Male,M04194-40689,M40,Jackson,0.89,7.78,7.385,8.391666667,0.720833333,0.395,2.928333333
1/17/2024,24,1,66,3,40,Control,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,14.53666667,12.38,21.74666667,7.21,2.156666667,4.683333333
1/17/2024,24,1,66,3,40,MPLA.NP.Mi,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,13.89833333,12.46,36.95166667,23.05333333,1.438333333,4.993333333
1/17/2024,24,1,66,3,40,Control,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,30.19666667,23.50333333,40.59166667,10.395,6.693333333,7.733333333
1/17/2024,24,1,66,3,40,MPLA.NP.Mi,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,19.96166667,17.26666667,44.39416667,24.4325,2.695,6.393333333
1/17/2024,24,2,67,3,40,Control,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,14.73666667,12.88,21.59666667,6.86,1.856666667,6.383333333
1/17/2024,24,2,67,3,40,NP.Mi,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,15.29666667,13.2,34.5175,19.22083333,2.096666667,6.765
1/17/2024,24,2,67,3,40,Control,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,29.09333333,22.49666667,37.04833333,7.955,6.596666667,8.396666667
1/17/2024,24,2,67,3,40,NP.Mi,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,18.81,14.05666667,40.13333333,21.32333333,4.753333333,6.076666667
1/17/2024,24,3,68,3,40,Control,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,13.18666667,10.78666667,19.165,5.978333333,2.4,4.52
1/17/2024,24,3,68,3,40,MPLA,Aged,6/7/22,Male,M04230-41289,M41,Jackson,0.85,15.81666667,14.70666667,24.7375,8.920833333,1.11,6.135
1/17/2024,24,3,68,3,40,Control,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,15.09666667,10.94333333,18.69833333,3.601666667,4.153333333,5.046666667
1/17/2024,24,3,68,3,40,MPLA,Young,9/12/23,Male,M04194-40689,M42,Jackson,0.9,13.23,11.35833333,16.99916667,3.769166667,1.871666667,4.518333333